XXXXXX:  undefined
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1654733156,
      updated_on: 1654733156,
      refs: null,
      created_by: 14,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34509'
    },
    {
      id: 34508,
      suite_id: 1,
      name: 'UserPreset',
      description: null,
      milestone_id: 508,
      assignedto_id: null,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 1,
      blocked_count: 0,
      untested_count: 0,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 1,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1654727846,
      updated_on: 1654730781,
      refs: null,
      created_by: 14,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34508'
    },
    {
      id: 34507,
      suite_id: 1,
      name: 'Critical_HighTCs_TestRun',
      description: null,
      milestone_id: 771,
      assignedto_id: null,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 767,
      blocked_count: 0,
      untested_count: 14,
      retest_count: 0,
      failed_count: 2,
      custom_status1_count: 211,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 6,
      custom_status7_count: 1,
      project_id: 1,
      plan_id: null,
      created_on: 1654721348,
      updated_on: 1654721348,
      refs: null,
      created_by: 6,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34507'
    },
    {
      id: 34501,
      suite_id: 1,
      name: 'APIM-233 : [OAuth] Set-Cookie has a cookie with a path is not encoded.',
      description: null,
      milestone_id: 744,
      assignedto_id: 97,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 2,
      blocked_count: 0,
      untested_count: 0,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1654649863,
      updated_on: 1654649863,
      refs: 'APIM-233',
      created_by: 97,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34501'
    },
    {
      id: 34492,
      suite_id: 1,
      name: 'FixIt',
      description: null,
      milestone_id: 508,
      assignedto_id: null,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 1,
      blocked_count: 0,
      untested_count: 0,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 1,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1654556419,
      updated_on: 1654556419,
      refs: null,
      created_by: 14,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34492'
    },
    {
      id: 34491,
      suite_id: 1,
      name: 'UserFix5',
      description: null,
      milestone_id: 508,
      assignedto_id: null,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 0,
      blocked_count: 0,
      untested_count: 2,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1654556333,
      updated_on: 1654556333,
      refs: null,
      created_by: 14,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34491'
    },
    {
      id: 34490,
      suite_id: 1,
      name: 'UserFix3',
      description: null,
      milestone_id: 508,
      assignedto_id: null,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 0,
      blocked_count: 0,
      untested_count: 0,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1654555719,
      updated_on: 1654555719,
      refs: null,
      created_by: 14,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34490'
    },
    {
      id: 34489,
      suite_id: 1,
      name: 'UserFix2',
      description: null,
      milestone_id: 508,
      assignedto_id: null,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 0,
      blocked_count: 0,
      untested_count: 0,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1654555222,
      updated_on: 1654555222,
      refs: null,
      created_by: 14,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34489'
    },
    {
      id: 34488,
      suite_id: 1,
      name: 'UserFix',
      description: null,
      milestone_id: 508,
      assignedto_id: null,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 0,
      blocked_count: 0,
      untested_count: 0,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1654554623,
      updated_on: 1654554623,
      refs: null,
      created_by: 14,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34488'
    },
    {
      id: 34487,
      suite_id: 1,
      name: 'AjeeshFixUserIssue',
      description: null,
      milestone_id: 508,
      assignedto_id: null,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 0,
      blocked_count: 0,
      untested_count: 29,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1654552533,
      updated_on: 1654552533,
      refs: null,
      created_by: 14,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34487'
    },
    {
      id: 34484,
      suite_id: 1,
      name: 'CriticalHighTestrun_June_mainbuild_4.28jcc',
      description: null,
      milestone_id: 771,
      assignedto_id: null,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 812,
      blocked_count: 0,
      untested_count: 2,
      retest_count: 0,
      failed_count: 5,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 87,
      custom_status6_count: 78,
      custom_status7_count: 5,
      project_id: 1,
      plan_id: null,
      created_on: 1654539214,
      updated_on: 1654539214,
      refs: null,
      created_by: 6,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34484'
    },
    {
      id: 34476,
      suite_id: 1,
      name: 'CriticalHighTestrun_June_mainbuild',
      description: null,
      milestone_id: 771,
      assignedto_id: null,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 813,
      blocked_count: 0,
      untested_count: 1,
      retest_count: 0,
      failed_count: 5,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 166,
      custom_status7_count: 4,
      project_id: 1,
      plan_id: null,
      created_on: 1654454021,
      updated_on: 1654454255,
      refs: null,
      created_by: 6,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34476'
    },
    {
      id: 34459,
      suite_id: 1,
      name: 'stage_jcc_4.29GA_main_be12434_fe10023_June03',
      description: null,
      milestone_id: 745,
      assignedto_id: null,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 1505,
      blocked_count: 0,
      untested_count: 242,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 1425,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 143,
      custom_status6_count: 39,
      custom_status7_count: 9,
      project_id: 1,
      plan_id: null,
      created_on: 1654301012,
      updated_on: 1654301436,
      refs: null,
      created_by: 14,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34459'
    },
    {
      id: 34426,
      suite_id: 1,
      name: 'Debug430',
      description: null,
      milestone_id: 508,
      assignedto_id: null,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 0,
      blocked_count: 0,
      untested_count: 27,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1654173714,
      updated_on: 1654173714,
      refs: null,
      created_by: 14,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34426'
    },
    {
      id: 34421,
      suite_id: 1,
      name: 'stage_jcc_main4.28GA_4.29.1.0_rc_be12407_fe9974_June01',
      description: null,
      milestone_id: 745,
      assignedto_id: null,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 2187,
      blocked_count: 0,
      untested_count: 347,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 584,
      custom_status2_count: 1,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 232,
      custom_status6_count: 9,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1654129527,
      updated_on: 1654129712,
      refs: null,
      created_by: 14,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34421'
    },
    {
      id: 34419,
      suite_id: 1,
      name: 'CanaryFW_430',
      description: null,
      milestone_id: 508,
      assignedto_id: null,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 7,
      blocked_count: 0,
      untested_count: 145,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 4,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1654100945,
      updated_on: 1654101353,
      refs: null,
      created_by: 14,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34419'
    },
    {
      id: 34379,
      suite_id: 1,
      name: 'Develop Org Provisioning Wizard enhancements',
      description: null,
      milestone_id: 771,
      assignedto_id: 102,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 18,
      blocked_count: 0,
      untested_count: 0,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1654012232,
      updated_on: 1654012232,
      refs: null,
      created_by: 62,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34379'
    },
    {
      id: 34352,
      suite_id: 1,
      name: 'EMEATest_Tasks',
      description: null,
      milestone_id: 792,
      assignedto_id: null,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 145,
      blocked_count: 0,
      untested_count: 4,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 99,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1653939542,
      updated_on: 1653949158,
      refs: null,
      created_by: 6,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34352'
    },
    {
      id: 34348,
      suite_id: 1,
      name: 'HighCriticalManualRegression',
      description: null,
      milestone_id: 791,
      assignedto_id: null,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 156,
      blocked_count: 0,
      untested_count: 0,
      retest_count: 2,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 6,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1653895589,
      updated_on: 1653895589,
      refs: null,
      created_by: 9,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34348'
    },
    {
      id: 34331,
      suite_id: 1,
      name: 'stage_jcc_main4.29GA_4.29.1.0_rc_be12386_fe9970_May27',
      description: null,
      milestone_id: 745,
      assignedto_id: null,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 2828,
      blocked_count: 0,
      untested_count: 3,
      retest_count: 0,
      failed_count: 7,
      custom_status1_count: 1,
      custom_status2_count: 5,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 444,
      custom_status7_count: 61,
      project_id: 1,
      plan_id: null,
      created_on: 1653714142,
      updated_on: 1653714266,
      refs: null,
      created_by: 14,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34331'
    },
    {
      id: 34230,
      suite_id: 1,
      name: 'test1',
      description: null,
      milestone_id: 571,
      assignedto_id: null,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 0,
      blocked_count: 0,
      untested_count: 229,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1653363633,
      updated_on: 1653363633,
      refs: null,
      created_by: 6,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34230'
    },
    {
      id: 34225,
      suite_id: 1,
      name: 'STU-139 Modify pattern list/details to support platform authorization model',
      description: null,
      milestone_id: 771,
      assignedto_id: 103,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 3,
      blocked_count: 0,
      untested_count: 0,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1653321633,
      updated_on: 1653321633,
      refs: null,
      created_by: 103,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34225'
    },
    {
      id: 34176,
      suite_id: 1,
      name: 'STU-358 remove type select from manager create / update snaplex dialog',
      description: null,
      milestone_id: 771,
      assignedto_id: 62,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 5,
      blocked_count: 0,
      untested_count: 0,
      retest_count: 0,
      failed_count: 1,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1653094888,
      updated_on: 1653375824,
      refs: null,
      created_by: 62,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34176'
    },
    {
      id: 34175,
      suite_id: 1,
      name: 'stage_jcc_main4.29_ui_9884_be_12310_May20',
      description: null,
      milestone_id: 745,
      assignedto_id: null,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 2869,
      blocked_count: 0,
      untested_count: 27,
      retest_count: 0,
      failed_count: 4,
      custom_status1_count: 1,
      custom_status2_count: 21,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 295,
      custom_status6_count: 121,
      custom_status7_count: 15,
      project_id: 1,
      plan_id: null,
      created_on: 1653094731,
      updated_on: 1653094856,
      refs: null,
      created_by: 14,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34175'
    },
    {
      id: 34156,
      suite_id: 1,
      name: 'STU-58 Show "soft deleted" Projects and Project Spaces in Recycle Bin.',
      description: null,
      milestone_id: 771,
      assignedto_id: 93,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 11,
      blocked_count: 0,
      untested_count: 0,
      retest_count: 0,
      failed_count: 1,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1653046564,
      updated_on: 1653282962,
      refs: null,
      created_by: 93,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34156'
    },
    {
      id: 34155,
      suite_id: 1,
      name: 'STU-629:restyle table resizer',
      description: null,
      milestone_id: 771,
      assignedto_id: 75,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 4,
      blocked_count: 0,
      untested_count: 0,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1653041517,
      updated_on: 1653041517,
      refs: null,
      created_by: 75,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34155'
    },
    {
      id: 34150,
      suite_id: 1,
      name: 'STU-195 FDL: Add S3 csv and json files as source in FDL',
      description: null,
      milestone_id: 771,
      assignedto_id: 104,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 33,
      blocked_count: 0,
      untested_count: 0,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1652984957,
      updated_on: 1652984957,
      refs: 'STU-195',
      created_by: 104,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34150'
    },
    {
      id: 34149,
      suite_id: 1,
      name: 'STU-368  Some dialogs need the question mark icons to link to the appropriate doc topics.',
      description: null,
      milestone_id: 771,
      assignedto_id: 104,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 8,
      blocked_count: 0,
      untested_count: 0,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1652981072,
      updated_on: 1652981072,
      refs: 'STU-368',
      created_by: 104,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34149'
    },
    {
      id: 34148,
      suite_id: 1,
      name: 'Appsec_testrun',
      description: null,
      milestone_id: 745,
      assignedto_id: null,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 70,
      blocked_count: 0,
      untested_count: 0,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 5,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1652979050,
      updated_on: 1653000411,
      refs: null,
      created_by: 14,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34148'
    },
    {
      id: 34147,
      suite_id: 1,
      name: 'PoornimaJenkins',
      description: null,
      milestone_id: 508,
      assignedto_id: null,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 0,
      blocked_count: 0,
      untested_count: 61,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1652978525,
      updated_on: 1652978525,
      refs: null,
      created_by: 14,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34147'
    },
    {
      id: 34146,
      suite_id: 1,
      name: 'poornima',
      description: null,
      milestone_id: 508,
      assignedto_id: null,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 0,
      blocked_count: 0,
      untested_count: 24,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1652977979,
      updated_on: 1652977979,
      refs: null,
      created_by: 14,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34146'
    },
    {
      id: 34145,
      suite_id: 1,
      name: 'STU-138 Develop pattern CRUD pushout panel',
      description: null,
      milestone_id: 771,
      assignedto_id: 103,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 18,
      blocked_count: 0,
      untested_count: 0,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1652972532,
      updated_on: 1653672368,
      refs: null,
      created_by: 103,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34145'
    },
    {
      id: 34144,
      suite_id: 1,
      name: 'STU-137 Develop list pattern page',
      description: null,
      milestone_id: 771,
      assignedto_id: 103,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 16,
      blocked_count: 0,
      untested_count: 0,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1652972483,
      updated_on: 1652972483,
      refs: null,
      created_by: 103,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34144'
    },
    {
      id: 34138,
      suite_id: 1,
      name: 'Canary_AppSec_Users_Tests',
      description: null,
      milestone_id: 745,
      assignedto_id: 62,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 0,
      blocked_count: 0,
      untested_count: 22,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 14,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1652931532,
      updated_on: 1652933678,
      refs: null,
      created_by: 62,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34138'
    },
    {
      id: 34133,
      suite_id: 1,
      name: 'STU-369',
      description: null,
      milestone_id: 771,
      assignedto_id: 104,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 2,
      blocked_count: 0,
      untested_count: 0,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1652900556,
      updated_on: 1652900556,
      refs: null,
      created_by: 104,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34133'
    },
    {
      id: 34132,
      suite_id: 1,
      name: 'STU-540: Runtime summary api completed should not include completed with error executions',
      description: null,
      milestone_id: 771,
      assignedto_id: 75,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 4,
      blocked_count: 0,
      untested_count: 0,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1652862042,
      updated_on: 1652862042,
      refs: null,
      created_by: 75,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34132'
    },
    {
      id: 34126,
      suite_id: 1,
      name: 'STU-45 [CI/CD] Public API - Delete Project and Project Spaces',
      description: null,
      milestone_id: 771,
      assignedto_id: 28,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 15,
      blocked_count: 0,
      untested_count: 0,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1652796149,
      updated_on: 1652803588,
      refs: null,
      created_by: 28,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34126'
    },
    {
      id: 34125,
      suite_id: 1,
      name: 'STU-26 Restore Projects and Project Spaces from Recycle Bin.',
      description: null,
      milestone_id: 771,
      assignedto_id: 93,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 13,
      blocked_count: 0,
      untested_count: 0,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1652793865,
      updated_on: 1653457025,
      refs: null,
      created_by: 93,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34125'
    },
    {
      id: 34122,
      suite_id: 1,
      name: 'STU-576 Support flows in asset search',
      description: null,
      milestone_id: 771,
      assignedto_id: 93,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 15,
      blocked_count: 0,
      untested_count: 0,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1652773831,
      updated_on: 1652803541,
      refs: null,
      created_by: 93,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34122'
    },
    {
      id: 34121,
      suite_id: 1,
      name: 'Regression Run  Due STU-45 [CI/CD] Public API - Delete Project and Project Spaces.',
      description: null,
      milestone_id: 771,
      assignedto_id: 28,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 76,
      blocked_count: 0,
      untested_count: 1,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1652769189,
      updated_on: 1652803638,
      refs: null,
      created_by: 28,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/34121'
    },
    {
      id: 33983,
      suite_id: 1,
